ID_Assuré,Période_exposition,Nb_sinistres,Montant_total,Âge,Sexe,Expérience,Type_véhicule,Zone_géographique,Usage,Historique,Date_sinistre
A0001,0.95,1,7917,40,Homme,4,Cabriolet,Rennes,Privé,,2024-09-30
A0002,0.52,1,1213,65,Homme,22,SUV,Rennes,Privé,Bonus,2024-07-10
A0003,0.98,0,0,29,Homme,8,Cabriolet,Lille,Privé,,
A0004,0.63,0,0,51,Femme,1,Break,Marseille,Professionnel,Malus,
A0005,0.99,2,17283,55,Femme,31,Break,Paris,Professionnel,Malus,2024-11-02
A0006,0.73,0,0,66,Femme,0,SUV,Strasbourg,Professionnel,,
A0007,0.73,2,7354,63,Homme,37,Break,Lyon,Professionnel,,2024-11-25
A0008,0.65,1,12126,31,Femme,5,Citadine,Paris,Privé,Bonus,2024-04-12
A0009,0.54,0,0,63,Homme,28,SUV,Bordeaux,Privé,Malus,
A0010,0.76,1,669,51,Homme,29,Cabriolet,Nice,Privé,Bonus,2024-01-08
A0011,0.95,0,0,29,Homme,5,Berline,Lyon,Professionnel,Malus,
A0012,0.57,0,0,51,Homme,5,SUV,Paris,Professionnel,Malus,
A0013,0.96,0,0,47,Femme,28,Break,Paris,Professionnel,,
A0014,0.99,2,12696,22,Homme,2,Cabriolet,Lyon,Privé,Malus,2024-04-19
A0015,0.64,0,0,26,Femme,0,Break,Bordeaux,Professionnel,Bonus,
A0016,0.61,0,0,55,Femme,3,Utilitaire,Bordeaux,Professionnel,,
A0017,0.55,1,12093,27,Homme,5,Utilitaire,Paris,Professionnel,Malus,2024-07-04
A0018,0.81,0,0,52,Homme,1,Utilitaire,Paris,Privé,,
A0019,0.93,0,0,23,Homme,0,Utilitaire,Marseille,Professionnel,Bonus,
A0020,0.81,0,0,21,Femme,1,SUV,Lille,Privé,Bonus,
A0021,0.69,1,17377,38,Femme,19,Berline,Lyon,Privé,Bonus,2024-01-16
A0022,0.83,1,7197,19,Femme,0,Cabriolet,Toulouse,Privé,,2024-09-27
A0023,0.9,1,16518,66,Femme,8,Cabriolet,Nice,Privé,Malus,2024-09-20
A0024,0.68,0,0,53,Homme,13,Cabriolet,Rennes,Privé,Malus,
A0025,0.84,0,0,47,Homme,19,SUV,Nice,Professionnel,Bonus,
A0026,0.56,2,19575,48,Homme,6,Cabriolet,Bordeaux,Privé,Malus,2024-04-28
A0027,0.67,0,0,27,Homme,0,Citadine,Bordeaux,Privé,Bonus,
A0028,0.89,1,8021,59,Femme,40,Utilitaire,Lyon,Professionnel,Malus,2024-05-01
A0029,0.54,1,8192,37,Homme,0,Break,Lille,Professionnel,,2024-05-02
A0030,0.77,1,5002,21,Femme,0,Utilitaire,Rennes,Professionnel,Bonus,2024-01-22
A0031,0.92,0,0,62,Homme,39,Utilitaire,Paris,Professionnel,Malus,
A0032,0.6,1,11768,40,Femme,0,SUV,Toulouse,Privé,Malus,2024-11-11
A0033,0.82,0,0,30,Homme,2,SUV,Rennes,Privé,,
A0034,0.68,0,0,23,Homme,1,Cabriolet,Bordeaux,Professionnel,Bonus,
A0035,0.67,0,0,38,Femme,12,SUV,Paris,Privé,Bonus,
A0036,0.97,0,0,65,Homme,39,Cabriolet,Paris,Privé,Bonus,
A0037,0.74,0,0,53,Homme,33,Citadine,Lyon,Professionnel,,
A0038,0.71,0,0,27,Femme,1,Break,Rennes,Professionnel,,
A0039,0.79,1,14841,53,Femme,19,Break,Nantes,Privé,Bonus,2024-01-10
A0040,0.62,1,13678,22,Homme,0,Break,Paris,Privé,Bonus,2024-03-12
A0041,0.6,0,0,60,Femme,22,Berline,Lyon,Professionnel,,
A0042,0.82,0,0,31,Homme,2,Citadine,Paris,Privé,Malus,
A0043,0.63,1,4903,52,Homme,1,Utilitaire,Toulouse,Professionnel,Malus,2024-09-04
A0044,0.76,0,0,51,Femme,0,Cabriolet,Lyon,Privé,,
A0045,0.61,1,3836,60,Homme,8,Berline,Marseille,Professionnel,,2024-07-01
